supplier_id,name,contact_person,email,phone,address,registration_number,active,created_at
1,Carroll-Sanchez,Fred,fergusonalexis@example.org,+1 345,"505 Amy Path Apt. 972
Gregoryside, NV 66021",15014205,t,2024-09-06 20:05:58.178818
2,"Gutierrez, Gibson and Liu",Christopher,hannahli@example.org,+262,"169 Roberta Ridge Suite 143
New Douglasfurt, AZ 46440",58883932,t,2023-10-20 02:59:00.932618
3,"Dunlap, Kane and Bonilla",Elizabeth,russelllaura@example.org,+253,"96521 Nelson Spur
Port Anthonystad, GU 09523",54630060,f,2023-11-27 06:00:16.910698
4,"Martin, Smith and Leon",David,matthew08@example.org,+90,"053 Erica Inlet Apt. 545
Reynoldsview, OR 78296",48068493,t,2023-11-02 05:43:14.180349
5,Kelley LLC,Timothy,rodriguezcasey@example.org,+881 6,"387 Cory Village Suite 561
Annefort, NV 50811",65000233,t,2024-07-07 09:15:52.335572
6,Stewart Inc,Michael,catherinezhang@example.org,+1 441,"70057 Brian Pines Suite 421
Lake Davidport, WY 67605",75571623,t,2024-08-15 13:45:07.315802
7,Mcneil-Townsend,James,chavezjill@example.com,+599 9,"6405 Smith Mission Suite 130
East Dana, HI 65078",1864513,t,2024-05-24 13:23:57.173748
8,"Guzman, Sloan and Williams",Katherine,boydlisa@example.com,+95,"448 Gomez Land
Chanborough, ND 85412",17597253,t,2023-06-06 07:34:17.139828
9,Baldwin PLC,Arthur,barbararamos@example.net,+257,"93567 Richards Brooks Suite 080
Jamesland, VI 98301",43666864,t,2024-02-25 19:08:29.144598
10,"Garcia, Moore and Jones",Tasha,uwilliams@example.com,+44 1534,"9319 Luke Valleys Apt. 376
East Gregory, WV 28150",53480713,f,2024-01-01 05:41:57.659018
11,Roman-Carroll,Marvin,crosales@example.net,+248,"9316 Peterson Track
East Donnaport, AR 98035",4579110,t,2023-07-08 18:56:08.80554
12,Le-Shaw,Pamela,kaitlynhayes@example.net,+226,"Unit 5499 Box 8886
DPO AA 07567",38381406,f,2023-04-19 11:22:45.984043
13,"Hernandez, Cruz and Rogers",Patrick,popemolly@example.org,+30,"8058 Donald Common Suite 125
Sarahport, PW 53396",90800517,t,2023-10-19 10:38:26.086502
14,Wagner PLC,Kristy,brandtbrandon@example.org,+32,"USNS Hines
FPO AP 56181",6259239,t,2023-04-27 19:34:33.101409
15,Bradley-Scott,Lori,elliscarrie@example.net,+211,"82307 Cory Branch Suite 789
Lake Edward, MI 28973",33470898,f,2024-04-20 03:45:56.812713
16,"Johnson, Soto and Cunningham",Timothy,joseph76@example.com,+261,"49324 Ashley Green Apt. 714
New Jenniferchester, MP 69271",98044800,f,2023-10-07 17:21:26.511895
17,"Reed, Scott and Hawkins",Ann,johnwilliamson@example.net,+353,"86170 Nicholas Fort
Michaelaberg, IL 88048",35431072,t,2024-02-16 18:53:43.903641
18,Wilson Ltd,Jared,danielsamy@example.net,+591,"850 Chloe River
New Kimberly, NM 25453",55847405,t,2022-12-08 13:22:11.223477
19,Bullock-Schneider,Cynthia,maryramirez@example.org,+359,"729 Carter Bridge
Adamland, OK 61032",51336715,t,2024-06-15 09:09:52.393895
20,"Smith, Gonzalez and Zimmerman",Ashley,kayla73@example.com,+218,"1978 Sarah Ports
Bakermouth, PA 71005",69011749,f,2024-01-10 11:32:11.952646
21,Foster-Lutz,Victoria,michelle81@example.net,+504,"34487 Blankenship Walks Apt. 785
New Jon, FM 83415",22679652,t,2023-02-10 12:51:06.583611
22,"Duncan, Davis and Moore",Steven,jsnow@example.net,+381,"3923 Jennifer Mission
North Adamstad, OH 65549",25677656,f,2024-10-19 20:26:30.750496
23,Thomas and Sons,Joel,brownkevin@example.net,+40,"185 Bradley Lakes Suite 555
Roberttown, NY 72491",11792240,f,2024-06-03 13:33:38.168481
24,Hill Ltd,Nicholas,rjohnson@example.org,+378,"96431 Sherman Pines Suite 031
Colinbury, WV 73197",72092255,t,2023-07-26 11:11:17.295087
25,Scott and Sons,Miguel,rebekahmoss@example.net,+62,"0240 Smith Drive
East Melissaland, MT 52562",54623065,t,2023-05-18 20:54:21.463542
26,Warner PLC,Jesse,dustin57@example.net,+249,"402 Pacheco Place
North Fredberg, AS 14905",46540017,t,2024-09-24 20:37:07.740831
27,"Ferguson, Miller and Mcmahon",Paul,kimberlymarquez@example.org,+353,"795 Toni Mountain Suite 396
Port Nancy, RI 99119",70588311,t,2023-09-29 08:33:24.306189
28,"Lambert, Smith and Martin",Walter,ryannelson@example.org,+257,"Unit 3266 Box 4673
DPO AA 04671",44638663,f,2023-01-09 12:32:46.516242
29,Mcgee-Carpenter,Kimberly,josephjohnson@example.net,+56,"7520 Maldonado Plains
Lunaborough, OH 55336",17382468,t,2023-06-16 17:09:51.111587
30,Jones Ltd,Cynthia,jennifer01@example.org,+371,"1055 Richardson Fords
East Kari, MI 57570",66733869,t,2023-02-03 00:04:19.619797
31,Rivera-Williams,Mary,theresasmith@example.net,+373,"USS Spence
FPO AP 13115",1170582,t,2023-09-11 16:17:01.472033
32,Young-Carter,Gary,jamesfreeman@example.org,+383,"37851 Hamilton Freeway Suite 212
South Cassandra, MA 51449",25084977,t,2023-07-16 16:32:00.394005
33,"Jones, Casey and Hernandez",Lindsey,carrollmegan@example.org,+213,"2366 Jessica Walks
South Johnnytown, CO 32344",95186770,t,2023-04-03 23:05:08.821856
34,"Wright, Schroeder and Wright",Ashley,laurafranco@example.org,+237,"495 Gomez Skyway Apt. 620
East Jeffreymouth, NM 65506",28687726,t,2024-10-02 12:46:16.080155
35,Davis Ltd,April,rebecca40@example.net,+244,"137 Cooper Land Apt. 794
East Taylorside, UT 45299",42395987,t,2024-06-16 19:46:04.145021
36,Alexander-Hunt,Erin,michelle09@example.com,+593,"9296 Allen Lake
East Scottbury, NC 34267",17237722,t,2024-02-26 22:56:06.724589
37,"Miller, Martinez and French",Erica,smithcassandra@example.org,+993,"971 Aaron Ridges Apt. 332
East Sarah, TX 19294",67262741,t,2024-02-07 21:23:12.008542
38,Young Group,Mariah,sarah37@example.com,+800,"83672 Reyes Lakes
Adrianside, AL 94924",68327803,t,2024-01-22 14:00:11.305863
39,Moore-King,Colin,jefferyhughes@example.com,+253,"4802 Gregory Pike Suite 740
East Henry, PW 25309",54462970,t,2023-08-30 01:11:44.044736
40,Pitts-Hall,Dana,devin17@example.com,+977,"76029 Roberts Trace
Johnburgh, VA 98175",69104512,f,2024-03-23 06:39:15.14776
